
SetupTitle, NEG RESET EXT-BJT [ICC-10m] TE -1.7V
PrimitiveTest, I/V Sweep
DataValue, -1.4100000000000001, -2.095E-08, 2.095E-08
DataValue, -1.4200000000000002, -2.18138E-08, 2.18138E-08
DataValue, -1.4300000000000002, -2.4154399999999998E-08, 2.4154399999999998E-08
DataValue, -1.4400000000000002, -3.4225E-09, 3.4225E-09
DataValue, -1.4500000000000002, -2.4559E-09, 2.4559E-09
DataValue, -1.46, -2.7328E-09, 2.7328E-09
DataValue, -1.47, -2.4836E-09, 2.4836E-09
DataValue, -1.48, -2.4971E-09, 2.4971E-09
DataValue, -1.49, -2.6351E-09, 2.6351E-09
DataValue, -1.5, -2.735E-09, 2.735E-09
DataValue, -1.51, -2.7949E-09, 2.7949E-09
DataValue, -1.52, -2.9831999999999998E-09, 2.9831999999999998E-09
DataValue, -1.53, -3.0861E-09, 3.0861E-09
DataValue, -1.54, -3.3154E-09, 3.3154E-09
DataValue, -1.55, -3.1685E-09, 3.1685E-09
DataValue, -1.56, -3.0265E-09, 3.0265E-09
DataValue, -1.57, -4.2967E-09, 4.2967E-09
DataValue, -1.58, -4.3333E-09, 4.3333E-09
DataValue, -1.59, -3.6752E-09, 3.6752E-09
DataValue, -1.6, -3.7745E-09, 3.7745E-09
DataValue, -1.61, -4.0478E-09, 4.0478E-09
DataValue, -1.62, -4.0631E-09, 4.0631E-09
DataValue, -1.6300000000000001, -4.1094E-09, 4.1094E-09
DataValue, -1.6400000000000001, -4.8553E-09, 4.8553E-09
DataValue, -1.6500000000000001, -4.7055E-09, 4.7055E-09
DataValue, -1.6600000000000001, -4.8815E-09, 4.8815E-09
DataValue, -1.6700000000000002, -5.2519E-09, 5.2519E-09
DataValue, -1.6800000000000002, -5.3221E-09, 5.3221E-09
DataValue, -1.6900000000000002, -5.7932E-09, 5.7932E-09
DataValue, -1.7000000000000002, -5.6697E-09, 5.6697E-09
DataValue, -1.7000000000000002, -5.6537E-09, 5.6537E-09
DataValue, -1.6900000000000002, -5.6799E-09, 5.6799E-09
DataValue, -1.6800000000000002, -5.0744E-09, 5.0744E-09
DataValue, -1.6700000000000002, -4.7615E-09, 4.7615E-09
DataValue, -1.6600000000000001, -4.5609E-09, 4.5609E-09
DataValue, -1.6500000000000001, -3.885E-09, 3.885E-09
DataValue, -1.6400000000000001, -3.7816E-09, 3.7816E-09
DataValue, -1.6300000000000001, -3.9205E-09, 3.9205E-09
DataValue, -1.62, -3.5704E-09, 3.5704E-09
DataValue, -1.61, -4.0589E-09, 4.0589E-09
DataValue, -1.6, -3.6328E-09, 3.6328E-09
DataValue, -1.59, -3.4577E-09, 3.4577E-09
DataValue, -1.58, -3.6371E-09, 3.6371E-09
DataValue, -1.57, -3.5161E-09, 3.5161E-09
DataValue, -1.56, -4.6215E-09, 4.6215E-09
DataValue, -1.55, -2.7808E-09, 2.7808E-09
DataValue, -1.54, -2.6568E-09, 2.6568E-09
DataValue, -1.53, -2.5909E-09, 2.5909E-09
DataValue, -1.52, -2.4446E-09, 2.4446E-09
DataValue, -1.51, -2.4074E-09, 2.4074E-09
DataValue, -1.5, -2.4049E-09, 2.4049E-09
DataValue, -1.49, -2.4003E-09, 2.4003E-09
DataValue, -1.48, -2.1963E-09, 2.1963E-09
DataValue, -1.47, -2.064E-09, 2.064E-09
DataValue, -1.46, -1.9979E-09, 1.9979E-09
DataValue, -1.4500000000000002, -1.9232E-09, 1.9232E-09
DataValue, -1.4400000000000002, -1.7424E-09, 1.7424E-09
DataValue, -1.4300000000000002, -1.6799E-09, 1.6799E-09
DataValue, -1.4200000000000002, -1.5882E-09, 1.5882E-09
DataValue, -1.4100000000000001, -1.5347E-09, 1.5347E-09
DataValue, -1.4000000000000001, -1.4639E-09, 1.4639E-09
DataValue, -1.3900000000000001, -1.6046E-09, 1.6046E-09
DataValue, -1.3800000000000001, -1.5102E-09, 1.5102E-09
DataValue, -1.37, -1.5946E-09, 1.5946E-09
DataValue, -1.36, -1.5367E-09, 1.5367E-09
DataValue, -1.35, -2.1376E-09, 2.1376E-09
DataValue, -1.34, -1.9596E-09, 1.9596E-09
DataValue, -1.33, -1.9892E-09, 1.9892E-09
DataValue, -1.32, -1.9135E-09, 1.9135E-09
DataValue, -1.31, -2.0009E-09, 2.0009E-09
DataValue, -1.3, -1.8818E-09, 1.8818E-09
DataValue, -1.29, -1.9296E-09, 1.9296E-09
DataValue, -1.28, -1.7737E-09, 1.7737E-09
DataValue, -1.27, -1.7713E-09, 1.7713E-09
DataValue, -1.26, -1.6882E-09, 1.6882E-09
DataValue, -1.25, -1.698E-09, 1.698E-09
DataValue, -1.24, -1.6363E-09, 1.6363E-09
DataValue, -1.23, -9.579E-10, 9.579E-10
DataValue, -1.22, -8.5118000000000005E-10, 8.5118000000000005E-10
DataValue, -1.21, -8.0304000000000005E-10, 8.0304000000000005E-10
DataValue, -1.2, -7.8386E-10, 7.8386E-10
DataValue, -1.19, -7.3807E-10, 7.3807E-10
DataValue, -1.1800000000000002, -6.8546E-10, 6.8546E-10
DataValue, -1.1700000000000002, -6.5379000000000008E-10, 6.5379000000000008E-10
DataValue, -1.1600000000000001, -6.4007E-10, 6.4007E-10
DataValue, -1.1500000000000001, -6.462E-10, 6.462E-10
DataValue, -1.1400000000000001, -5.5865E-10, 5.5865E-10
DataValue, -1.1300000000000001, -5.2215E-10, 5.2215E-10
DataValue, -1.12, -4.9012000000000006E-10, 4.9012000000000006E-10
DataValue, -1.11, -5.0933E-10, 5.0933E-10
DataValue, -1.1, -4.9680000000000008E-10, 4.9680000000000008E-10
DataValue, -1.09, -4.756E-10, 4.756E-10
DataValue, -1.08, -4.3896000000000005E-10, 4.3896000000000005E-10
DataValue, -1.07, -4.1322000000000005E-10, 4.1322000000000005E-10
DataValue, -1.06, -4.1479E-10, 4.1479E-10
DataValue, -1.05, -4.0032E-10, 4.0032E-10
DataValue, -1.04, -3.7791000000000004E-10, 3.7791000000000004E-10
DataValue, -1.03, -3.6592E-10, 3.6592E-10
DataValue, -1.02, -3.4376E-10, 3.4376E-10
DataValue, -1.01, -3.4354000000000004E-10, 3.4354000000000004E-10
DataValue, -1, -3.2744E-10, 3.2744E-10
DataValue, -0.9900000000000001, -3.1581E-10, 3.1581E-10
DataValue, -0.98000000000000009, -3.1577000000000004E-10, 3.1577000000000004E-10
DataValue, -0.97000000000000008, -3.7058000000000003E-10, 3.7058000000000003E-10
DataValue, -0.96000000000000008, -3.3829000000000003E-10, 3.3829000000000003E-10
DataValue, -0.95000000000000007, -2.7423000000000004E-10, 2.7423000000000004E-10
DataValue, -0.94000000000000006, -2.6347E-10, 2.6347E-10
DataValue, -0.93, -2.4784E-10, 2.4784E-10
DataValue, -0.92, -2.3625000000000004E-10, 2.3625000000000004E-10
DataValue, -0.91, -2.1716000000000003E-10, 2.1716000000000003E-10
DataValue, -0.9, -1.8789E-10, 1.8789E-10
DataValue, -0.89, -1.9082000000000002E-10, 1.9082000000000002E-10
DataValue, -0.88, -1.9987E-10, 1.9987E-10
DataValue, -0.87, -1.6581000000000002E-10, 1.6581000000000002E-10
DataValue, -0.86, -1.6970000000000002E-10, 1.6970000000000002E-10
DataValue, -0.85000000000000009, -1.2694E-10, 1.2694E-10
DataValue, -0.84000000000000008, -1.2881000000000002E-10, 1.2881000000000002E-10
DataValue, -0.83000000000000007, -1.2260000000000002E-10, 1.2260000000000002E-10
DataValue, -0.82000000000000006, -1.2739E-10, 1.2739E-10
DataValue, -0.81, -1.1743E-10, 1.1743E-10
DataValue, -0.8, -1.1332E-10, 1.1332E-10
DataValue, -0.79, -1.0997000000000001E-10, 1.0997000000000001E-10
DataValue, -0.78, -9.347E-11, 9.347E-11
DataValue, -0.77, -9.7640000000000011E-11, 9.7640000000000011E-11
DataValue, -0.76, -8.5730000000000011E-11, 8.5730000000000011E-11
DataValue, -0.75, -8.8550000000000007E-11, 8.8550000000000007E-11
DataValue, -0.74, -7.563E-11, 7.563E-11
DataValue, -0.73, -7.6940000000000008E-11, 7.6940000000000008E-11
DataValue, -0.72000000000000008, -8.056E-11, 8.056E-11
DataValue, -0.71000000000000008, -7.5120000000000008E-11, 7.5120000000000008E-11
DataValue, -0.70000000000000007, -7.564000000000001E-11, 7.564000000000001E-11
DataValue, -0.69000000000000006, -7.067E-11, 7.067E-11
DataValue, -0.68, -6.9880000000000008E-11, 6.9880000000000008E-11
DataValue, -0.67, -6.892E-11, 6.892E-11
DataValue, -0.66, -5.881E-11, 5.881E-11
DataValue, -0.65, -5.666E-11, 5.666E-11
DataValue, -0.64, -5.3700000000000006E-11, 5.3700000000000006E-11
DataValue, -0.63, -5.357E-11, 5.357E-11
DataValue, -0.62, -4.8170000000000007E-11, 4.8170000000000007E-11
DataValue, -0.61, -5.135E-11, 5.135E-11
DataValue, -0.6, -4.865E-11, 4.865E-11
DataValue, -0.59000000000000008, -4.81E-11, 4.81E-11
DataValue, -0.58000000000000007, -4.428E-11, 4.428E-11
DataValue, -0.57000000000000006, -4.418E-11, 4.418E-11
DataValue, -0.56, -4.1570000000000005E-11, 4.1570000000000005E-11
DataValue, -0.55, -3.8360000000000004E-11, 3.8360000000000004E-11
DataValue, -0.54, -3.5420000000000005E-11, 3.5420000000000005E-11
DataValue, -0.53, -3.5960000000000004E-11, 3.5960000000000004E-11
DataValue, -0.52, -3.395E-11, 3.395E-11
DataValue, -0.51, -2.899E-11, 2.899E-11
DataValue, -0.5, -3.0900000000000004E-11, 3.0900000000000004E-11
DataValue, -0.49000000000000005, -2.0750000000000003E-11, 2.0750000000000003E-11
DataValue, -0.48000000000000004, -2.864E-11, 2.864E-11
DataValue, -0.47000000000000003, -2.7900000000000002E-11, 2.7900000000000002E-11
DataValue, -0.46, -2.4700000000000003E-11, 2.4700000000000003E-11
DataValue, -0.45, -2.158E-11, 2.158E-11
DataValue, -0.44, -1.8020000000000003E-11, 1.8020000000000003E-11
DataValue, -0.43, -1.815E-11, 1.815E-11
DataValue, -0.42000000000000004, -1.8840000000000003E-11, 1.8840000000000003E-11
DataValue, -0.41000000000000003, -1.7800000000000003E-11, 1.7800000000000003E-11
DataValue, -0.4, -1.8670000000000002E-11, 1.8670000000000002E-11
DataValue, -0.39, -1.642E-11, 1.642E-11
DataValue, -0.38, -1.754E-11, 1.754E-11
DataValue, -0.37, -1.423E-11, 1.423E-11
DataValue, -0.36000000000000004, -1.5850000000000002E-11, 1.5850000000000002E-11
DataValue, -0.35000000000000003, -1.4350000000000001E-11, 1.4350000000000001E-11
DataValue, -0.34, -1.4060000000000001E-11, 1.4060000000000001E-11
DataValue, -0.33, -7.06E-12, 7.06E-12
DataValue, -0.32, -9.4100000000000013E-12, 9.4100000000000013E-12
DataValue, -0.31, -6.8200000000000004E-12, 6.8200000000000004E-12
DataValue, -0.3, -8.1800000000000011E-12, 8.1800000000000011E-12
DataValue, -0.29000000000000004, -6.51E-12, 6.51E-12
DataValue, -0.28, -7.01E-12, 7.01E-12
DataValue, -0.27, -8.9800000000000009E-12, 8.9800000000000009E-12
DataValue, -0.26, -9.03E-12, 9.03E-12
DataValue, -0.25, -7.22E-12, 7.22E-12
DataValue, -0.24000000000000002, -9.1000000000000012E-12, 9.1000000000000012E-12
DataValue, -0.23, -5.8800000000000008E-12, 5.8800000000000008E-12
DataValue, -0.22, -8.070000000000001E-12, 8.070000000000001E-12
DataValue, -0.21000000000000002, -4.36E-12, 4.36E-12
DataValue, -0.2, -6.5700000000000005E-12, 6.5700000000000005E-12
DataValue, -0.19, -5.2500000000000004E-12, 5.2500000000000004E-12
DataValue, -0.18000000000000002, -7.0300000000000005E-12, 7.0300000000000005E-12
DataValue, -0.17, -2.41E-12, 2.41E-12
DataValue, -0.16, -4.83E-12, 4.83E-12
DataValue, -0.15, -1.8200000000000003E-12, 1.8200000000000003E-12
DataValue, -0.14, -4.68E-12, 4.68E-12
DataValue, -0.13, -1.4200000000000002E-12, 1.4200000000000002E-12
DataValue, -0.12000000000000001, -3.3700000000000004E-12, 3.3700000000000004E-12
DataValue, -0.11, -1.79E-12, 1.79E-12
DataValue, -0.1, -3.4100000000000002E-12, 3.4100000000000002E-12
DataValue, -0.090000000000000011, -8.9E-13, 8.9E-13
DataValue, -0.08, -3.0300000000000002E-12, 3.0300000000000002E-12
DataValue, -0.07, -4.9E-13, 4.9E-13
DataValue, -0.060000000000000005, -2.0200000000000003E-12, 2.0200000000000003E-12
DataValue, -0.05, -2.8E-13, 2.8E-13
DataValue, -0.04, -1.74E-12, 1.74E-12
DataValue, -0.030000000000000002, 5E-14, 5E-14
DataValue, -0.02, -1.13E-12, 1.13E-12
DataValue, -0.01, 7.8000000000000011E-13, 7.8000000000000011E-13
DataValue, 0, -4.4000000000000004E-13, 4.4000000000000004E-13
